name,evanmiyaRank,evanmiyaOBPR,evanmiyaDBPR,evanmiyaBPR,evanmiyaOffRank,evanmiyaDefRank,evanmiyaTrueTempo,evanmiyaTempoRank,evanmiyaInjuryRank,evanmiyaRosterRank,evanmiyaKillShotsPerGame,evanmiyaKillShotsAllowedPerGame,evanmiyaTotalKillShots,evanmiyaTotalKillShotsAllowed,evanmiyaResumeRank,evanmiyaHomeRank
Houston,1,11.9,15.2,27.1,5,2,65.5,336,1,1,0.97,0.23,30,7,1,300
Gonzaga,2,18.7,6.8,25.5,1,45,71.6,44,2,2,0.79,0.15,26,5,6,160
Alabama,3,10.5,13.9,24.4,15,3,74.7,2,3,6,0.71,0.13,22,4,5,2
Tennessee,4,7.9,16.3,24.3,33,1,67.6,262,4,7,0.81,0.23,25,7,4,87
Connecticut,5,12.3,11.2,23.6,8,7,68.7,195,5,3,0.84,0.1,26,3,2,44
Purdue,6,13.8,9,22.7,3,24,65.7,330,6,4,0.81,0.29,25,9,8,148
UCLA,7,8.5,12.6,21.1,16,4,67.8,250,7,5,0.87,0.29,27,9,3,170
Kansas,8,9.9,10.7,20.6,18,10,70.7,84,11,12,0.65,0.19,20,6,14,326
Texas,9,11,9.6,20.6,13,16,70.3,109,9,10,0.61,0.19,19,6,12,76
Arizona,10,12.7,7.9,20.6,6,35,74.3,4,8,8,0.74,0.23,23,7,9,145
Saint Mary's,11,8.1,11.9,20.1,39,6,63.3,359,10,16,0.6,0.27,18,8,7,57
Creighton,12,10,9.1,19.1,17,19,69.1,181,12,14,0.6,0.23,18,7,15,19
Kentucky,13,12.1,6.6,18.7,9,49,67.9,244,24,22,0.42,0.23,13,7,35,248
Baylor,14,13.6,5,18.6,4,66,68.6,196,13,13,0.65,0.42,20,13,17,126
Auburn,15,7.1,10.8,18,50,9,70.1,119,16,23,0.52,0.19,16,6,23,128
Duke,16,9.3,8.4,17.7,25,29,67.1,286,14,19,0.68,0.19,21,6,34,23
San Diego State,17,7,10.5,17.5,51,12,67.6,266,15,20,0.62,0.17,18,5,13,14
Marquette,18,11.2,5.8,17.1,12,54,70.9,77,17,9,0.68,0.35,21,11,11,289
Arkansas,19,7,10,17,52,15,71.1,67,18,25,0.61,0.39,19,12,21,56
Virginia,20,7.6,9.3,16.9,42,18,63.2,361,19,26,0.48,0.21,14,6,33,106
North Carolina,21,8.5,8.3,16.8,35,30,70.5,95,20,34,0.5,0.22,16,7,43,163
Texas A&M,22,7.7,9,16.7,41,23,68.2,223,23,17,0.55,0.13,17,4,20,323
Xavier,23,11.5,5.1,16.5,7,65,71.8,39,21,11,0.45,0.32,14,10,16,173
Michigan State,24,8.3,8.1,16.4,37,31,66.9,299,22,28,0.58,0.48,18,15,47,195
TCU,25,7.2,9.1,16.4,46,20,70.8,79,28,30,0.59,0.25,19,8,24,22
Illinois,26,7.3,8.9,16.1,45,26,70.9,74,25,31,0.71,0.55,22,17,31,299
Maryland,27,8.6,7.3,15.9,34,41,66.6,311,26,35,0.81,0.23,25,7,18,5
Memphis,28,7.9,7.9,15.8,40,34,73.3,15,29,32,0.52,0.29,16,9,25,272
Indiana,29,8,7.5,15.5,36,37,69.9,140,27,15,0.71,0.35,22,11,37,158
Liberty,30,9.8,5.1,14.9,20,64,65.8,328,30,24,0.84,0.32,26,10,10,58
Iowa,31,14.1,0.7,14.8,2,152,71.2,60,31,18,0.68,0.39,21,12,49,114
Dayton,32,6.7,8,14.7,53,32,64.9,351,34,43,0.71,0.16,22,5,69,105
West Virginia,33,9.8,4.8,14.6,19,75,69.8,144,32,29,0.28,0.19,9,6,22,84
Iowa State,34,3.5,10.9,14.4,99,8,66.5,312,33,50,0.67,0.43,20,13,39,110
Kansas State,35,5.6,8.7,14.3,69,28,71.4,49,35,46,0.55,0.52,17,16,36,27
USC,36,6.5,7.6,14.1,57,38,69.4,167,38,42,0.71,0.58,22,18,45,190
NC State,37,9.2,4.8,14,27,73,70.7,86,36,33,0.66,0.25,21,8,26,194
Florida Atlantic,38,7.4,6.5,13.9,44,50,70,122,37,27,0.83,0.31,24,9,19,285
Mississippi State,39,3.2,10.7,13.8,109,11,65.5,335,39,57,0.29,0.35,9,11,54,161
Drake,40,7.2,6.7,13.8,49,47,67.7,261,42,51,0.55,0.3,18,10,32,93
Villanova,41,8.8,4.8,13.7,32,71,65.4,344,41,44,0.41,0.25,13,8,73,238
Miami (Fla.),42,11.8,1.8,13.6,11,127,69.7,151,40,21,0.7,0.23,21,7,28,334
Utah State,43,9.5,3.6,13,22,85,70.3,108,55,37,0.59,0.38,17,11,44,239
UAB,44,8.2,4.9,13,38,70,72,33,43,48,0.7,0.17,21,5,46,94
Oklahoma State,45,2.5,10.2,12.7,121,14,69.2,173,48,62,0.63,0.5,20,16,70,243
Providence,46,9.3,3.4,12.7,26,91,68.4,212,47,39,0.55,0.32,17,10,42,324
Boise State,47,4.7,7.8,12.5,87,36,67.6,263,44,67,0.5,0.33,15,10,38,55
Oregon,48,8.9,3.6,12.5,30,82,67.5,270,46,58,0.5,0.31,16,10,81,83
Clemson,49,6.1,6.4,12.5,64,51,69.5,162,53,41,0.61,0.26,19,8,56,21
VCU,50,2.1,10.4,12.4,130,13,69.8,142,45,64,0.48,0.45,15,14,52,230
Michigan,51,6.9,5.5,12.3,47,58,69.2,172,49,53,0.65,0.42,20,13,72,54
Penn State,52,9.5,2.6,12.1,21,110,66,326,50,49,0.55,0.35,17,11,55,73
Texas Tech,53,6.1,5.9,12,61,53,68.4,208,51,69,0.5,0.5,16,16,84,216
Rutgers,54,0.6,11.4,12,151,5,68.3,216,52,73,0.71,0.23,22,7,50,171
Northwestern,55,2.8,9,11.8,113,22,66.9,302,54,66,0.48,0.39,15,12,48,329
North Texas,56,4,7.5,11.5,94,40,60.9,363,58,82,0.76,0.34,22,10,65,221
Cincinnati,57,6.3,5.2,11.4,59,61,69.8,146,66,56,0.63,0.4,19,12,66,176
Virginia Tech,58,8.7,2.6,11.3,24,105,68,236,56,47,0.58,0.12,19,4,82,109
Toledo,59,11.9,-0.7,11.3,10,192,71.3,53,57,38,0.7,0.2,21,6,40,53
Oral Roberts,60,8.8,2.3,11.1,31,120,71.9,36,59,40,1.13,0.37,34,11,29,242
Iona,61,6.2,4.8,11.1,55,72,70,126,60,45,0.97,0.42,30,13,27,47
College of Charleston,62,5.4,5.7,11,73,55,73,19,61,61,0.82,0.24,27,8,30,119
Washington State,63,6,4.9,10.9,66,68,65.4,341,62,59,0.4,0.27,12,8,61,88
Oklahoma,64,5.4,5.4,10.8,71,60,67.1,285,63,81,0.44,0.25,14,8,94,142
Florida,65,3.9,6.8,10.8,78,33,71,71,64,55,0.71,0.45,22,14,77,25
Missouri,66,10.5,0.1,10.6,14,172,70.9,72,85,36,0.81,0.52,25,16,59,125
Colorado,67,1.7,8.9,10.6,137,25,70.7,83,72,107,0.41,0.31,13,10,87,18
Ohio State,68,7.8,2.8,10.6,28,95,67.8,249,65,54,0.63,0.44,20,14,74,96
Arizona State,69,1.4,9.1,10.4,143,21,70.5,94,68,77,0.58,0.55,18,17,80,340
Seton Hall,70,1.1,9.3,10.4,153,17,68.6,198,70,70,0.68,0.39,21,12,88,325
Furman,71,8.9,1.4,10.3,29,133,70,128,67,63,0.84,0.45,26,14,79,336
Pittsburgh,72,7.6,2.5,10.1,43,112,68.8,191,71,52,0.59,0.22,19,7,57,144
Kent State,73,2.7,7.3,10,114,42,69.6,155,74,74,0.62,0.24,18,7,41,198
Bradley,74,3.3,6.7,10,108,46,67.1,288,69,75,0.73,0.33,24,11,51,35
UCF,75,4.4,5.5,9.8,90,56,66,327,73,68,0.5,0.5,15,15,64,150
Yale,76,4.5,5.3,9.8,89,62,67.8,251,81,78,0.64,0.32,16,8,53,245
Wisconsin,77,2.1,7.5,9.6,129,39,64.8,352,75,110,0.32,0.55,10,17,99,244
BYU,78,3.4,6.2,9.6,102,52,71.4,48,77,89,0.53,0.56,17,18,97,122
Stanford,79,5.8,3.7,9.5,67,83,67.9,239,76,79,0.56,0.44,18,14,106,30
Utah,80,2.7,6.6,9.3,115,48,68,232,78,99,0.63,0.31,20,10,86,137
New Mexico,81,7.2,1.7,8.9,48,130,72.6,26,83,72,0.58,0.23,18,7,63,177
Sam Houston State,82,0.1,8.7,8.9,169,27,66.7,306,79,98,0.46,0.27,12,7,60,112
Vermont,83,6.4,2.4,8.8,58,114,66.2,324,80,71,0.52,0.35,16,11,58,12
Saint John's,84,3.6,5.2,8.8,95,63,74.8,1,89,80,0.53,0.44,17,14,114,121
Colgate,85,9.4,-0.6,8.8,23,191,69.4,166,82,60,0.39,0.18,13,6,76,200
Marshall,86,5.5,3,8.6,70,98,73.5,12,84,85,0.71,0.23,22,7,67,232
Nevada,87,3.3,4.9,8.2,106,69,68.4,211,88,86,0.63,0.33,19,10,78,95
Saint Louis,88,5.7,2.4,8.2,65,104,70.6,91,86,93,0.6,0.27,18,8,112,178
Hofstra,89,4.7,3.3,8,86,92,69.2,171,87,87,0.69,0.38,22,12,62,184
Santa Clara,90,5,2.8,7.8,79,101,71.4,50,95,83,0.68,0.16,21,5,95,355
Utah Valley,91,0.6,6.9,7.6,162,43,71.3,58,90,88,0.43,0.29,12,8,75,41
San Francisco,92,4.8,2.7,7.5,81,107,70,123,91,97,0.7,0.36,23,12,117,168
Vanderbilt,93,5.4,1.9,7.3,54,118,68.2,224,93,84,0.35,0.55,11,17,96,252
Indiana State,94,4,3.1,7.1,93,96,72,34,92,76,0.73,0.27,24,9,71,267
James Madison,95,3.3,3.6,6.8,107,86,72.2,31,94,102,0.73,0.37,22,11,83,269
UNLV,96,1.7,4.8,6.6,135,74,71.3,56,104,94,0.53,0.4,16,12,101,352
UNC Greensboro,97,-0.3,6.9,6.6,183,44,67.9,245,96,115,0.47,0.43,14,13,98,341
Wichita State,98,1.9,4.5,6.4,133,76,67.8,256,97,105,0.67,0.43,20,13,104,362
Tulane,99,5.4,1,6.4,72,143,73.2,17,98,90,0.59,0.41,17,12,102,215
UC Santa Barbara,100,4.9,1.3,6.2,80,140,66.4,319,99,104,0.55,0.24,16,7,108,270
Louisiana-Lafayette,101,5.2,0.9,6.2,75,146,70.1,120,100,103,0.57,0.2,17,6,85,31
UC Irvine,102,1.1,4.9,6,152,67,70.8,82,101,117,0.53,0.27,16,8,90,276
Syracuse,103,5.7,0.3,6,68,161,69.1,178,102,101,0.53,0.44,17,14,137,287
Southern Mississippi,104,2.3,3.5,5.8,124,87,70.1,121,106,108,0.76,0.38,22,11,68,99
Nebraska,105,1.7,4,5.8,136,80,68.6,201,103,95,0.53,0.69,17,22,124,75
Wake Forest,106,4.3,1.4,5.7,63,128,70.9,73,105,65,0.41,0.5,13,16,91,273
Temple,107,2.5,3.1,5.6,120,97,67.8,255,110,124,0.48,0.32,15,10,119,321
Towson,108,4.1,1.4,5.5,91,136,66.6,310,119,109,0.71,0.26,24,9,103,45
UMass Lowell,109,2.9,2.6,5.4,112,111,70.5,98,107,100,0.61,0.32,19,10,89,1
Princeton,110,3.7,1.5,5.3,96,131,69.6,157,108,128,0.36,0.44,9,11,92,185
Belmont,111,6.2,-1.1,5.1,60,202,70.1,118,109,96,0.52,0.32,16,10,110,24
Ole Miss,112,1.6,3.5,5.1,140,88,68,235,117,122,0.31,0.25,10,8,159,274
George Mason,113,0.7,4.2,4.9,157,77,68.2,222,120,123,0.31,0.34,10,11,133,162
Akron,114,2.6,2.3,4.9,117,121,66.8,305,112,120,0.41,0.34,12,10,109,40
Duquesne,115,3.4,1.4,4.8,103,134,70,125,111,111,0.78,0.31,25,10,100,247
Samford,116,5,-0.3,4.7,77,182,69.9,138,113,91,0.61,0.32,17,9,111,189
Montana State,117,0.7,3.8,4.5,159,81,68.3,218,114,116,0.48,0.29,15,9,107,258
South Alabama,118,1.9,2.6,4.5,134,109,67,294,115,127,0.39,0.36,13,12,105,39
Middle Tennessee,119,1.2,3.3,4.4,147,93,68.9,187,118,126,0.55,0.48,16,14,126,4
Southern Illinois,120,-1,5.4,4.4,198,59,65.5,338,116,132,0.5,0.34,16,11,115,167
Davidson,121,4.1,0.2,4.3,92,166,66.8,304,121,144,0.4,0.27,12,8,132,308
Loyola Marymount,122,3.7,0.2,3.9,97,167,68.7,194,138,131,0.5,0.53,15,16,140,294
Penn,123,4.7,-0.9,3.8,83,196,68.5,205,122,125,0.54,0.46,15,13,123,207
Missouri State,124,1.2,2.6,3.8,146,108,64.6,354,124,118,0.32,0.39,10,12,125,241
Southern Utah,125,3.6,0.2,3.8,98,164,73.3,16,123,137,0.48,0.37,13,10,113,38
Ohio,126,5.2,-1.8,3.5,76,218,69.9,136,131,113,0.63,0.6,19,18,120,6
Washington,127,-0.6,4,3.4,186,79,70.7,85,137,138,0.42,0.68,13,21,152,209
LSU,128,3,0.3,3.4,105,156,67.5,268,153,112,0.44,0.41,14,13,188,169
Charlotte,129,2.7,0.7,3.3,116,153,62.4,362,125,129,0.42,0.48,13,15,122,146
Notre Dame,130,5.2,-2,3.2,74,229,66.7,307,126,133,0.44,0.25,14,8,190,155
Grand Canyon,131,2.9,0.3,3.2,110,157,67.3,275,127,136,0.41,0.52,12,15,127,140
Colorado State,132,4.8,-1.7,3.1,82,215,67.9,238,133,119,0.45,0.45,14,14,158,234
Cornell,133,6.1,-3,3.1,62,256,73,22,128,92,0.44,0.4,11,10,121,134
Fordham,134,-2.3,5.5,3.1,232,57,71.1,64,129,158,0.42,0.45,13,14,128,151
Youngstown State,135,6.5,-3.4,3.1,56,263,69.3,169,130,106,0.9,0.32,28,10,93,64
Richmond,136,0.6,2.4,3,163,116,67,296,132,147,0.45,0.52,15,17,163,62
Stephen F. Austin,137,0.4,2.2,2.6,166,122,71.1,63,134,145,0.41,0.45,12,13,135,82
Butler,138,-1,3.4,2.4,201,90,67.1,290,135,149,0.47,0.53,15,17,178,317
Eastern Washington,139,4.7,-2.4,2.3,85,237,69.9,132,136,121,0.42,0.29,13,9,131,266
Chattanooga,140,3.5,-1.3,2.1,100,209,69.7,153,139,114,0.63,0.41,20,13,150,320
San Jose State,141,2.2,-0.1,2.1,126,178,65.2,348,144,134,0.57,0.43,17,13,118,104
Fresno State,142,-0.3,2.3,2,182,119,65.7,331,140,143,0.32,0.52,10,16,179,133
Georgia Tech,143,-0.5,2.5,2,190,113,68.2,225,141,154,0.42,0.65,13,20,187,357
Harvard,144,-1.8,3.7,1.9,220,84,67.7,260,142,170,0.38,0.31,10,8,142,288
UNC Wilmington,145,-1.2,2.7,1.5,208,103,67,295,143,146,0.28,0.34,9,11,134,152
South Dakota State,146,2,-0.6,1.4,131,190,68.3,215,170,142,0.61,0.61,19,19,192,79
Hawaii,147,-1,2.3,1.4,199,117,66.2,323,145,210,0.41,0.28,12,8,139,261
Kennesaw State,148,-0.1,1.4,1.3,174,137,70,124,146,130,0.39,0.23,12,7,116,250
South Florida,149,-0.5,1.8,1.2,189,129,69.9,134,152,160,0.61,0.29,19,9,146,319
Troy,150,-1.4,2.7,1.2,213,106,69.8,145,148,162,0.37,0.3,11,9,130,29
UC Riverside,151,1.3,-0.1,1.2,144,177,68.6,197,147,172,0.48,0.45,15,14,149,235
Navy,152,-0.2,1.3,1.1,177,139,66.6,309,149,156,0.53,0.2,16,6,144,359
Ball State,153,3.4,-2.3,1.1,101,234,68.8,190,179,141,0.48,0.38,14,11,141,192
Lipscomb,154,2.1,-1.1,1.1,127,199,70.3,110,150,139,0.73,0.3,22,9,145,86
UNC Asheville,155,-0,1,1,173,145,69.9,141,151,175,0.44,0.41,14,13,148,218
Quinnipiac,156,0.6,0.3,0.9,161,162,71.2,59,157,180,0.6,0.23,18,7,136,233
Old Dominion,157,-1.6,2.4,0.8,216,115,66.9,300,154,171,0.4,0.33,12,10,164,302
Wyoming,158,2.3,-1.5,0.8,123,214,67.8,257,155,153,0.43,0.57,13,17,217,141
Longwood,159,-0.3,1.1,0.7,185,142,68.3,220,156,163,0.57,0.3,17,9,156,280
Louisiana Tech,160,0.8,-0.2,0.6,156,180,68.4,209,158,167,0.41,0.62,12,18,194,271
Georgia,161,-0.3,0.9,0.6,180,148,69.1,180,159,159,0.47,0.47,15,15,202,3
DePaul,162,1.1,-0.5,0.6,150,187,70.4,101,160,165,0.35,0.68,11,21,213,118
Massachusetts,163,-1,1.5,0.5,200,132,72.4,29,161,148,0.55,0.39,17,12,185,81
Western Kentucky,164,0.6,-0.1,0.5,141,176,68.7,193,162,164,0.3,0.53,9,16,193,157
Cal State Fullerton,165,-1.1,1.4,0.4,202,135,66.3,322,163,177,0.32,0.29,9,8,129,328
Northern Kentucky,166,-0.8,1.2,0.3,195,141,64.3,357,164,157,0.53,0.47,17,15,155,72
Boston College,167,-1.9,2.2,0.3,221,123,68,237,169,168,0.3,0.73,10,24,210,310
California Baptist,168,-0.7,0.9,0.2,192,147,66.6,308,165,190,0.4,0.3,12,9,174,7
Cleveland State,169,0.2,-0,0.2,168,173,67.5,271,166,161,0.47,0.13,15,4,138,217
Wright State,170,0.7,-0.5,0.2,160,185,72.5,28,167,182,0.55,0.42,17,13,172,186
Montana,171,2.6,-2.5,0.1,119,239,65.6,334,168,155,0.37,0.27,11,8,157,277
Long Beach State,172,-0.7,0.6,-0.1,179,155,74.5,3,171,174,0.42,0.29,13,9,153,203
Drexel,173,-2.1,1.9,-0.1,225,124,65.5,339,172,197,0.45,0.35,14,11,171,37
Saint Bonaventure,174,-3.1,2.8,-0.3,248,102,67.3,278,173,219,0.22,0.34,7,11,180,28
Texas A&M-Corpus Christi,175,1,-1.3,-0.3,154,208,70.9,78,176,140,0.52,0.07,15,2,143,284
Gardner-Webb,176,-3.8,3.4,-0.3,269,89,67.7,259,174,200,0.41,0.28,12,8,183,246
Bryant,177,1.5,-1.8,-0.3,142,219,73.2,18,175,173,0.64,0.21,18,6,177,97
Brown,178,-3.6,3.2,-0.4,264,94,70.5,97,177,192,0.71,0.29,20,8,151,153
Florida Gulf Coast,179,0.7,-1.3,-0.6,158,210,68.3,219,182,176,0.42,0.61,13,19,168,49
Eastern Kentucky,180,-1.4,0.6,-0.8,212,154,71.8,40,178,184,0.5,0.37,15,11,167,78
Seattle,181,-3.6,2.8,-0.8,266,100,70.6,93,180,221,0.25,0.82,7,23,173,15
SMU,182,-1.1,0.2,-0.9,206,165,71.1,62,181,188,0.33,0.6,10,18,223,16
Saint Joseph's,183,-0.5,-0.5,-1,167,186,70.5,96,188,193,0.34,0.25,11,8,176,165
Portland,184,3.1,-4.2,-1.1,111,283,71.3,57,186,152,0.58,0.48,18,15,196,92
Texas State,185,-0.1,-1.1,-1.2,175,200,65.6,332,183,222,0.25,0.47,8,15,199,353
Air Force,186,-0.7,-0.4,-1.2,193,184,65,349,184,166,0.47,0.41,15,13,165,191
Florida State,187,0.8,-2,-1.2,155,230,70.2,116,185,151,0.31,0.91,10,29,260,197
Siena,188,-1.6,0.4,-1.2,215,160,68.2,221,199,196,0.55,0.35,17,11,181,236
Norfolk State,189,2.3,-3.6,-1.3,125,265,67.4,273,187,194,0.58,0.65,15,17,206,131
North Carolina Central,190,-2.4,1,-1.4,233,144,69.6,159,189,209,0.6,0.68,15,17,154,85
Abilene Christian,191,-0.3,-1.1,-1.4,181,201,71.1,61,190,212,0.46,0.31,12,8,197,156
UC Davis,192,-1.1,-0.4,-1.4,203,183,71.7,43,191,206,0.55,0.45,16,13,170,290
George Washington,193,2.3,-3.8,-1.5,122,271,70.2,113,192,183,0.43,0.6,13,18,184,349
Radford,194,-0.9,-0.6,-1.5,197,188,66.3,321,193,181,0.39,0.45,12,14,162,343
Stetson,195,4.7,-6.4,-1.7,84,322,66.5,315,194,135,0.46,0.32,13,9,147,117
Rider,196,1.2,-2.9,-1.7,145,254,67.1,289,196,226,0.41,0.48,12,14,182,348
UTEP,197,-5.8,4,-1.8,304,78,69.7,148,195,233,0.33,0.47,10,14,201,279
Detroit,198,4.5,-6.4,-1.9,88,321,69.2,175,197,150,0.63,0.44,20,14,169,211
Loyola Chicago,199,0.1,-2,-1.9,171,227,68,233,198,215,0.35,0.48,11,15,272,330
Buffalo,200,-1.1,-0.9,-2,205,197,73.4,13,200,198,0.72,0.31,21,9,200,26
Grambling,201,-5,2.9,-2,293,99,68.1,229,201,202,0.62,0.34,18,10,160,318
Appalachian State,202,-2.9,0.8,-2.1,243,150,66.9,298,202,223,0.38,0.59,11,17,195,259
Mercer,203,-2.2,0.1,-2.1,229,171,66.4,317,203,228,0.35,0.48,11,15,222,307
Tarleton State,204,-3.5,1.3,-2.2,262,138,68.4,210,204,195,0.57,0.25,16,7,161,9
Utah Tech,205,-0.4,-1.9,-2.3,187,222,71,69,205,238,0.41,0.34,12,10,166,193
Northern Iowa,206,-1.3,-1.2,-2.5,209,205,69.3,170,208,187,0.71,0.35,22,11,203,295
Saint Thomas (Minn.),207,2,-4.5,-2.5,132,287,67.9,241,206,179,0.42,0.45,13,14,175,34
Jacksonville,208,-2.8,0.2,-2.7,241,168,63.3,360,210,230,0.46,0.42,12,11,212,314
Pepperdine,209,-0.2,-2.5,-2.7,176,244,73.6,10,207,220,0.39,0.36,11,10,232,199
Murray State,210,1.1,-3.9,-2.8,149,274,68.1,227,209,185,0.35,0.61,11,19,216,51
Georgetown,211,-0.2,-2.6,-2.8,178,247,70.4,106,211,169,0.47,0.59,15,19,249,338
New Mexico State,212,-0.5,-2.5,-3,188,240,70.2,111,232,191,0.43,0.48,9,10,230,222
Georgia Southern,213,-3.9,0.8,-3.1,275,149,68.2,226,212,263,0.3,0.5,9,15,208,108
La Salle,214,-2.4,-0.7,-3.2,234,193,69.9,137,213,235,0.15,0.42,5,14,227,205
Weber State,215,-3.8,0.5,-3.3,270,159,67,297,214,224,0.39,0.61,12,19,209,60
Wofford,216,3.4,-6.7,-3.3,104,327,66.5,314,215,211,0.47,0.37,14,11,225,46
East Carolina,217,-3.9,0.5,-3.4,273,158,69.9,139,227,217,0.68,0.48,21,15,214,164
Northwestern State,218,-0.3,-3,-3.4,184,259,69.1,179,216,204,0.34,0.28,11,9,189,129
Howard,219,-1.7,-1.8,-3.5,218,217,71,70,217,199,0.55,0.31,16,9,191,10
Pacific,220,0.5,-4,-3.5,164,276,71.3,54,218,189,0.19,0.58,6,18,207,90
South Carolina,221,-1.5,-2,-3.6,214,231,66.4,320,219,208,0.28,0.75,9,24,279,363
Rice,222,1.7,-5.4,-3.7,139,302,71.7,42,220,225,0.52,0.66,15,19,239,263
Queens,223,0,-3.8,-3.8,172,273,71.5,46,221,218,0.3,0.53,9,16,186,138
Campbell,224,-0.6,-3.3,-3.9,191,262,65.7,329,222,186,0.44,0.38,14,12,211,214
Rhode Island,225,-5.6,1.6,-3.9,301,125,69.5,165,223,247,0.45,0.39,14,12,245,301
Fort Wayne,226,-2.6,-1.4,-4,237,211,70.4,100,224,249,0.37,0.47,11,14,218,342
North Dakota State,227,-2.1,-1.9,-4,224,225,69.5,161,225,214,0.39,0.71,12,22,219,226
Morehead State,228,-2.7,-1.3,-4,239,206,65.3,347,226,201,0.39,0.46,11,13,198,154
Boston University,229,-3.2,-1.1,-4.3,251,204,67.2,282,228,275,0.58,0.58,18,18,229,255
Winthrop,230,2.6,-7,-4.4,118,331,69.2,177,229,203,0.3,0.57,9,17,237,281
UMBC,231,1.1,-5.7,-4.5,148,306,69,183,230,178,0.68,0.55,21,17,204,91
American,232,-2.1,-2.5,-4.6,226,243,65,350,231,232,0.22,0.56,7,18,224,304
Western Carolina,233,-2.1,-2.6,-4.7,227,246,69.6,158,233,234,0.2,0.53,6,16,228,61
Delaware,234,-1.9,-2.8,-4.7,222,252,68.5,202,245,241,0.31,0.53,10,17,243,149
Jacksonville State,235,-2.3,-2.5,-4.8,230,242,67.8,253,239,245,0.36,0.61,10,17,252,268
East Tennessee State,236,-2.3,-2.4,-4.8,231,236,67.6,267,234,242,0.5,0.47,15,14,246,311
Fairfield,237,-5,0.1,-4.9,294,170,66.9,301,235,264,0.3,0.4,9,12,233,219
Minnesota,238,-3.2,-1.7,-4.9,253,216,67.3,277,236,207,0.33,0.6,10,18,296,350
Army,239,-1.3,-3.7,-5,211,267,70,131,237,246,0.45,0.35,14,11,226,286
Robert Morris,240,-4.2,-0.9,-5,280,195,68,234,238,239,0.48,0.55,15,17,215,201
Milwaukee,241,-3.2,-1.9,-5.1,255,220,73,21,240,205,0.52,0.62,15,18,205,67
San Diego,242,2.1,-7.2,-5.2,128,334,70.3,107,241,216,0.48,0.72,14,21,264,327
Sacramento State,243,-1.7,-3.5,-5.2,219,264,64.5,355,242,236,0.3,0.5,9,15,236,80
Florida International,244,-3.3,-2.2,-5.5,256,233,71.9,38,248,240,0.69,0.56,22,18,234,135
Nicholls State,245,-3.1,-2.5,-5.5,249,238,72.3,30,243,213,0.52,0.52,14,14,250,63
Niagara,246,-2.8,-2.7,-5.5,242,249,64.8,353,244,269,0.32,0.25,9,7,235,180
SIU Edwardsville,247,-5.5,-0.2,-5.6,299,179,71.4,51,246,260,0.48,0.58,15,18,220,220
Oregon State,248,-4.5,-1.3,-5.8,286,207,65.4,340,250,244,0.57,0.53,17,16,282,313
North Florida,249,1.7,-7.6,-5.9,138,342,69.8,143,247,227,0.34,0.59,10,17,240,42
Lafayette,250,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
Texas Southern,999,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
Georgia State,999,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
Saint Peters's,999,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
Southeast Missouri State,999,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
Farleigh Dickinson,999,-6.2,0.3,-6,310,163,65.4,343,249,256,0.53,0.59,18,20,241,322
